"0","count3 = sum(housebroken==""no"")"
"0","count4 = sum(housebroken==""yes"")"
"0",""
"0","CountHouse = c(count3, count4)"
"0","Housebroken = c(""No"", ""Yes"")"
"0",""
"0","dfHouse <- data.frame(CountHouse, Housebroken)"
"0",""
"0","three <- ggplot(dfHouse, aes(x="""", y=CountHouse, fill=Housebroken)) +"
"0","  geom_col(color=""black"") +"
"0","  geom_text(aes(label=CountHouse), "
"0","            position=position_stack(vjust=0.5))+"
"0","  coord_polar(theta=""y"") +"
"0","  scale_fill_brewer()  +"
"0","  xlab("""") +"
"0","  ylab(""Count"")"
"0",""
