"0","count1 = sum(neutered==""no"")"
"0","count2 = sum(neutered==""yes"")"
"0",""
"0","CountNeu = c(count1, count2)"
"0","Neutered = c(""No"", ""Yes"")"
"0",""
"0","dfNeu <- data.frame(CountNeu, Neutered)"
"0",""
"0","one <- ggplot(dfNeu, aes(x="""", y=CountNeu, fill=Neutered)) +"
"0","  geom_col(color=""black"") +"
"0","  geom_text(aes(label=CountNeu), "
"0","            position=position_stack(vjust=0.5))+"
"0","  coord_polar(theta=""y"") +"
"0","  scale_fill_manual("""", values= c(""salmon"", ""peachpuff"" ))  +"
"0","  labs(x="" "", y=""Count"", title=""Neutered"")"
"0",""
"0",""
"0","one"
