"0","count18 = sum(Data$coat==""short"")"
"0","count19 = sum(Data$coat==""medium"")"
"0","count20 = sum(Data$coat==""long"")"
"0","count21 = sum(Data$coat == ""wirehaired"")"
"0",""
"0","countcoat = c(count18, count19, count20, count21)"
"0","coat2 = c(""short"", ""medium"", ""long"", ""wirehaired"")"
"0",""
"0","dfcoat <- data.frame(countcoat, coat2)"
"0",""
"0","ten <- ggplot(dfcoat, aes(x="""", y=countcoat, fill=coat2)) +"
"0","  geom_col(color=""black"") +"
"0","  geom_text(aes(label=countcoat), "
"0","            position=position_stack(vjust=0.5))+"
"0","  coord_polar(theta=""y"") +"
"0","  scale_fill_manual("""", values= c(""salmon"", ""peachpuff"", ""white"", ""indianred1"")) +"
"0","  labs(x="" "", y=""Count"", title=""Coat Length"")"
